contents,urls
content/post/2019-12-27-iceland-day-1-landing-city-tour.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2019-12-27-iceland-day-1-landing-city-tour.Rmd
content/post/2019-12-28-iceland-day-2-golden-circle-snowmobiling.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2019-12-28-iceland-day-2-golden-circle-snowmobiling.Rmd
content/post/2019-12-29-iceland-day-3-thingvellier-disaster.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2019-12-29-iceland-day-3-thingvellier-disaster.Rmd
content/post/2019-12-30-iceland-day-4-southeast-coast-diamond-beach.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2019-12-30-iceland-day-4-southeast-coast-diamond-beach.Rmd
content/post/2019-12-31-iceland-day-5-blue-lagoon-new-year-s-eve.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2019-12-31-iceland-day-5-blue-lagoon-new-year-s-eve.Rmd
content/post/2020-01-01-iceland-day-6-perlan-departure.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-01-01-iceland-day-6-perlan-departure.Rmd
content/post/2020-02-06-maximizing-magnetic-volume-the-perfect-bowl.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-02-06-maximizing-magnetic-volume-the-perfect-bowl.Rmd
content/post/2020-02-13-fivethirtyeightriddlersolutions-palindrome-debts-and-ambiguous-absolut-value-signs.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-02-13-fivethirtyeightriddlersolutions-palindrome-debts-and-ambiguous-absolut-value-signs.Rmd
content/post/2020-02-20-visualizing-matrix-transformations-with-gganimate.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-02-20-visualizing-matrix-transformations-with-gganimate.Rmd
content/post/2020-02-24-animatrixr-visualizing-matrix-transformations-pt-2.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-02-24-animatrixr-visualizing-matrix-transformations-pt-2.Rmd
content/post/2020-03-04-riddler-solutions-pedestrian-puzzles.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-03-04-riddler-solutions-pedestrian-puzzles.Rmd
content/post/2020-05-31-tidy-2-way-column-combinations.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-05-31-tidy-2-way-column-combinations.Rmd
content/post/2020-06-16-use-flipbooks-to-explain-your-code-and-thought-process.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-06-16-use-flipbooks-to-explain-your-code-and-thought-process.Rmd
