contents,urls
2020_07_28_penguins.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_07_28_penguins.Rmd
2020_08_04_europe_energy.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_08_04_europe_energy.Rmd
2020_08_18_extinct_plants.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_08_18_extinct_plants.Rmd
2020_08_25_chopped.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_08_25_chopped.Rmd
2020_09_01_crop_yields.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_09_01_crop_yields.Rmd
2020_09_08_friends.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_09_08_friends.Rmd
2020_09_15_government_spending_kids.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_09_15_government_spending_kids.Rmd
2020_09_22_himalayan_climbers.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_09_22_himalayan_climbers.Rmd
2020_09_29_taylor_swift_beyonce.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_09_29_taylor_swift_beyonce.Rmd
2020_10_06_ncaa_womens_basketball.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_10_06_ncaa_womens_basketball.Rmd
2020_10_20_beer_awards.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_10_20_beer_awards.Rmd
2020_11_03_ikea.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_11_03_ikea.Rmd
2020_11_10_phone_history.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_11_10_phone_history.Rmd
2020_12_15_ninja_warrior.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_12_15_ninja_warrior.Rmd
2020_12_22_big_mac_index.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2020_12_22_big_mac_index.Rmd
2021_01_05_transit_costs.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_01_05_transit_costs.Rmd
2021_01_12_tate_art.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_01_12_tate_art.Rmd
2021_01_19_kenya_census.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_01_19_kenya_census.Rmd
2021_02_02_hbcu.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_02_02_hbcu.Rmd
2021_02_09_lifetime_earn.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_02_09_lifetime_earn.Rmd
2021_02_23_employment_earnings.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_02_23_employment_earnings.Rmd
2021_03_02_super_bowl_ads.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_03_02_super_bowl_ads.Rmd
